[00:12:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[00:12:33] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:12:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[00:13:24] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:13:24] [Server thread/INFO]: Preparing level "world"
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:ramparts
    class_1992 (2669f908)
        biomes     = 1
        namespaces = minecells(1)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (730400fe)
        biomes     = 13
        namespaces = incendium(8), minecraft(5)
        seed       = 0
        height     = 192
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:prison
    class_1992 (55fc314d)
        biomes     = 1
        namespaces = minecells(1)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:promenade
    class_1992 (49c424cc)
        biomes     = 1
        namespaces = minecells(1)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for deeperdarker:otherside
    class_4766 (75e5994f)
        biomes     = 4
        namespaces = deeperdarker(4)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (69e7f50b)
        biomes     = 24
        namespaces = betterend(19), minecraft(5)
        seed       = 3937521530486067806
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for the_bumblezone:the_bumblezone
    BzBiomeSource (3abdcf39)
        biomes     = 9
        namespaces = the_bumblezone(9)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:insufferable_crypt
    class_1992 (5f01d9b4)
        biomes     = 1
        namespaces = minecells(1)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:black_bridge
    class_1992 (342ca60a)
        biomes     = 1
        namespaces = minecells(1)
[00:13:25] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (242177b4)
        biomes     = 53
        namespaces = minecraft(53)
[00:13:25] [Server thread/INFO]: [bclib] World Dimensions: 
 - minecells:ramparts: 
     net.minecraft.class_3754@7221f661 
     class_1992 (2669f908)
         biomes     = 1
         namespaces = minecells(1)
 - minecraft:the_nether: 
     BCLib - Chunk Generator (6f6cf0f3) 
     BCLib - Nether BiomeSource (730400fe)
         biomes     = 13
         namespaces = incendium(8), minecraft(5)
         seed       = 0
         height     = 192
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
 - minecells:prison: 
     net.minecraft.class_2897@342b4ed6 
     class_1992 (55fc314d)
         biomes     = 1
         namespaces = minecells(1)
 - minecells:promenade: 
     net.minecraft.class_3754@41a7ae6f 
     class_1992 (49c424cc)
         biomes     = 1
         namespaces = minecells(1)
 - deeperdarker:otherside: 
     net.minecraft.class_3754@1bd624db 
     class_4766 (75e5994f)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_end: 
     BCLib - Chunk Generator (47911ce) 
     BCLib - The End  BiomeSource (69e7f50b)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 3937521530486067806
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - the_bumblezone:the_bumblezone: 
     com.telepathicgrunt.the_bumblezone.worldgen.dimension.BzChunkGenerator@13ba5d6c 
     BzBiomeSource (3abdcf39)
         biomes     = 9
         namespaces = the_bumblezone(9)
 - minecells:insufferable_crypt: 
     net.minecraft.class_2897@b91016a 
     class_1992 (5f01d9b4)
         biomes     = 1
         namespaces = minecells(1)
 - minecells:black_bridge: 
     net.minecraft.class_2897@753cccde 
     class_1992 (342ca60a)
         biomes     = 1
         namespaces = minecells(1)
 - minecraft:overworld: 
     net.minecraft.class_3754@27b8a80b 
     class_4766 (242177b4)
         biomes     = 53
         namespaces = minecraft(53)
[00:13:25] [Server thread/INFO]: [bclib] Merged 19 additional Surface Rules for 
BCLib - The End  BiomeSource (69e7f50b)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 3937521530486067806
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256} => 20
[00:13:29] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:13:33] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[00:13:34] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[00:13:34] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[00:13:35] [Worker-Main-1/INFO]: Preparing spawn area: 15%
[00:13:35] [Worker-Main-2/INFO]: Preparing spawn area: 19%
[00:13:36] [Worker-Main-2/INFO]: Preparing spawn area: 27%
[00:13:36] [Worker-Main-3/INFO]: Preparing spawn area: 35%
[00:13:37] [Worker-Main-3/INFO]: Preparing spawn area: 55%
[00:13:37] [Worker-Main-1/INFO]: Preparing spawn area: 65%
[00:13:38] [Worker-Main-3/INFO]: Preparing spawn area: 77%
[00:13:38] [Worker-Main-2/INFO]: Preparing spawn area: 91%
[00:13:39] [Server thread/INFO]: Time elapsed: 9875 ms
[00:13:39] [Server thread/INFO]: Done (14.069s)! For help, type "help"
[00:13:39] [Server thread/INFO]: Loaded values for 74 compatible attributes.
[00:13:39] [Server thread/INFO]: Loaded 74 values from config.
[00:13:39] [Server thread/INFO]: Saving config file. 74 entries.
[00:13:39] [Server thread/INFO]: Applying changes for 74 attributes.
[00:13:39] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[00:13:39] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[00:13:50] [Server thread/INFO]: [Handshake] Sending channel query
[00:13:50] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[00:13:50] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[00:13:50] [Server thread/INFO]: skity[/127.95.229.249:32843] logged in with entity id 225 at (337.5, 64.0, -8.5)
[00:13:50] [Server thread/INFO]: Sending server config values to client
[00:13:51] [Server thread/INFO]: Loading config from file...
[00:13:51] [Server thread/INFO]: skity joined the game
[00:13:51] [Netty Epoll Server IO #1/INFO]: Receiving client config
[00:13:53] [Netty Epoll Server IO #1/INFO]: Priority overwritten for player skity. Claiming: GRAVE / Robbing: INVENTORY
[00:13:53] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:13:53] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:13:53] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:13:53] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/panaserver/servidor_minecraft/bclib-sync (allowDelete=true)
[00:14:58] [Server thread/INFO]: [Handshake] Sending channel query
[00:14:58] [Netty Epoll Server IO #2/INFO]: [Handshake] Receiving client channels
[00:14:58] [Netty Epoll Server IO #2/INFO]: [Handshake] Handshake completed successfully
[00:14:58] [Server thread/INFO]: MadaraUchiha2909[/127.95.82.55:60283] logged in with entity id 500 at (336.78995603072536, 64.0, -8.899876107319763)
[00:14:58] [Server thread/INFO]: Sending server config values to client
[00:14:58] [Server thread/INFO]: Loading config from file...
[00:14:58] [Server thread/INFO]: MadaraUchiha2909 joined the game
[00:14:58] [Netty Epoll Server IO #2/INFO]: Receiving client config
[00:15:00] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player MadaraUchiha2909. Claiming: GRAVE / Robbing: INVENTORY
[00:15:00] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:15:00] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:15:00] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:15:00] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/panaserver/servidor_minecraft/bclib-sync (allowDelete=true)
[00:15:12] [Server thread/INFO]: skity was blown up by Creeper
[00:15:14] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[00:15:56] [Server thread/ERROR]: POI data mismatch: already registered at class_2338{x=167, y=-38, z=-288}
[00:16:16] [Server thread/INFO]: skity claimed a grave belonging to skity at 390, 65, -36, minecraft:overworld
[00:16:40] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> asdw
[00:18:50] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[00:19:14] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Survival Mode]
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.36644902395426016
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.7258647484276253
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.9926306330815464
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 1.2718258719384608
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 1.5634493297379208
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.3040415461600787
[00:19:24] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.3164414378310312
[00:20:08] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.2556447947272247
[00:20:08] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.3952268688611156
[00:20:08] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.5222465599836426
[00:20:08] [Server thread/WARN]: Scarlet Biplane (vehicle of MadaraUchiha2909) moved wrongly! 0.6078150516520253
[00:20:32] [Server thread/WARN]: MadaraUchiha2909 moved wrongly!
[00:20:43] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
